date,client_id,spend_usd
2024-12-01,C101,2857.68
2024-12-01,C102,915.16
2024-12-01,C103,2766.4500000000003
2024-12-01,C104,2605.9
2024-12-01,C106,3504.87
2024-12-01,C108,1745.87
2024-12-01,C113,4727.12
2024-12-02,C101,151.0
2024-12-02,C102,2885.99
2024-12-02,C103,4516.4400000000005
2024-12-02,C105,6053.39
2024-12-02,C106,1202.61
2024-12-02,C107,9374.72
2024-12-02,C109,2954.7400000000002
2024-12-02,C111,2305.74
2024-12-03,C103,3795.58
2024-12-03,C104,1967.68
2024-12-03,C105,5163.75
2024-12-03,C106,0.0
2024-12-03,C107,6784.18
2024-12-03,C112,2183.59
2024-12-03,C113,1861.04
2024-12-04,C101,3296.2799999999997
2024-12-04,C102,2264.19
2024-12-04,C104,4366.1900000000005
2024-12-04,C105,8917.94
2024-12-04,C106,2977.16
2024-12-04,C107,0.0
2024-12-04,C108,4736.8099999999995
2024-12-05,C101,5792.63
2024-12-05,C102,2444.94
2024-12-05,C103,3207.5
2024-12-05,C105,6351.97
2024-12-05,C106,2804.13
2024-12-05,C109,4701.88
2024-12-05,C113,1661.88
2024-12-06,C102,1510.8100000000002
2024-12-06,C103,3232.96
2024-12-06,C104,231.2
2024-12-06,C105,4269.22
2024-12-06,C106,1426.3
2024-12-06,C109,4069.94
2024-12-06,C110,2539.57
2024-12-06,C111,1866.26
2024-12-07,C102,2091.66
2024-12-07,C103,2245.7200000000003
2024-12-07,C105,4505.69
2024-12-07,C106,2897.77
2024-12-07,C109,3030.21
2024-12-07,C110,905.71
2024-12-07,C112,964.61
2024-12-07,C113,6571.45
2024-12-08,C101,5048.78
2024-12-08,C104,4236.67
2024-12-08,C105,2716.84
2024-12-08,C106,1825.77
2024-12-08,C107,3080.12
2024-12-08,C108,4968.35
2024-12-08,C109,4195.02
2024-12-08,C112,1192.58
2024-12-09,C101,1482.1399999999999
2024-12-09,C102,1066.97
2024-12-09,C105,3624.12
2024-12-09,C107,1786.04
2024-12-09,C108,1020.45
2024-12-09,C111,1187.36
2024-12-09,C112,3278.2999999999997
2024-12-09,C113,4272.49
2024-12-10,C101,1801.98
2024-12-10,C104,2305.0099999999998
2024-12-10,C105,6022.54
2024-12-10,C106,2025.16
2024-12-10,C107,5758.57
2024-12-10,C108,2995.5
2024-12-10,C109,4707.370000000001
2024-12-11,C101,4151.200000000001
2024-12-11,C102,4230.16
2024-12-11,C103,4184.29
2024-12-11,C104,2141.6499999999996
2024-12-11,C105,2625.42
2024-12-11,C107,3719.31
2024-12-11,C108,2424.37
2024-12-11,C110,3085.29
